cardId,Name,cardSubtitle,cardFilter4Tri,cardFilter4Display,Image,,Crédit image,New,Age,cardFilter0Tri,cardFilter1Tri,cardFilter2Tri,cardFilter3Tri,cardFilter5Display,cardSection5Text,Recherche Google,cardSection6Text,URL
36,Markus Gross,"Professeur EPFL d’informatique, doyen du Computer Graphics Laboratory, directeur de Disney Research, Zurich",f-creatives,Creatives,"OK Image trop grande, mauvais recadrage, 3:2 mauvais (Markus_Gross_Portrait.jpg)",http://mdb.ringier.ch/dcx_rng/documents#/doc/doc6vzzb4o1q8wy99pj2ma,Keystone,,55 ans,,f-plus-40,f-alemanique,f-homme,Recherche,«Physique appliquée du dessin animé» | https://www.letemps.ch/sciences/physique-appliquee-dessin-anime,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Markus+Gross”,https://ch.linkedin.com/in/markus-gross-961684,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=markus-gross
37,Daniel Gutenberg,"Partner VI Partners, Zoug",f-investors,Investors,"OK Image trop haute, mauvais recadrage (Daniel_Gutenberg_Portrait.jpg)",,Tina Sturzenegger,,52 ans,,f-plus-40,f-alemanique,f-homme,Services informatiques,«Advanon promet des vacances illimitées pour attirer les talents» | https://www.letemps.ch/economie/advanon-promet-vacances-illimitees-attirer-talents,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Daniel+Gutenberg”,https://ch.linkedin.com/in/danielgutenberg,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=daniel-gutenberg
38,Stefan Heitmann,"CEO et fondateur de MoneyPark, Pfäffikon (SZ)",f-serial-entrepreneurs,Serial Entrepreneurs,OK (Stefan_Heitmann_Portrait.jpg),,© PHOTO-VERTIGE,New,41 ans,,f-plus-40,f-alemanique,f-homme,Finance,«La chasse aux meilleurs prix comme modèle d’affaires» | https://www.letemps.ch/economie/chasse-aux-meilleurs-prix-modele-daffaires,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Stefan+Heitmann”,https://ch.linkedin.com/in/dr-stefan-a-heitmann-73883955,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=stefan-heitmann
39,Oliver Herren,"CIO Digitec, fondateur de True Wealth, Zurich",f-serial-entrepreneurs,Serial Entrepreneurs,OK (Oliver_Herren_portrait.jpg),,© Tina Sturzenegger,New,39 ans,,f-moins-40,f-alemanique,f-homme,Services informatiques,«Digitec et Galaxus sont sans cesse exposés aux attaques de pirates» | https://www.letemps.ch/economie/digitec-galaxus-cesse-exposes-aux-attaques-pirates,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Oliver+Herren”,https://ch.linkedin.com/in/oliver-herren-60a6704a,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=oliver-herren
40,Christian Hirsig,"Fondateur de Powercoders, Berne",f-do-gooders,Do-Gooders,OK (Christian_Hirsig_Portrait.jpg),,DR?,,38 ans,,f-moins-40,f-alemanique,f-homme,Services informatiques,n/a,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Christian+Hirsig”,https://ch.linkedin.com/in/christianhirsig,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=christian-hirsig
41,Caroline Hirt,"Fondatrice et directrice du Museum of Digital Art, Zurich",f-creatives,Creatives,OK (Caroline_Hirt_Portrait.jpg),,DR?,,40 ans,,f-plus-40,f-alemanique,f-femme,Développement durable,«L’art digital entre au musée» | https://www.letemps.ch/culture/lart-digital-entre-musee,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Caroline+Hirt”,https://ch.linkedin.com/in/caroline-hirt-00465814a/en,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=caroline-hirt
42,Klaus Hommels,"Fondateur Lakestar, Zurich",f-investors,Investors,OK (Klaus_Hommels_Portrait.jpg),,DR?,,51 ans,,f-plus-40,f-alemanique,f-homme,Finance,n/a,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Klaus+Hommels”,,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=klaus-hommels
43,Urs Hölzle,"Ingénieur SVP, Google, Mountain View (Etats-Unis)",f-expats,Expats,OK (Urs_Hozle_Portrait.jpg),,© Jos Schmid,,55 ans,,f-plus-40,f-expat,f-homme,Services informatiques,«Urs Hölzle: «La Suisse est un pays crucial pour Google»» | https://www.letemps.ch/economie/urs-holzle-suisse-un-pays-crucial-google,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Urs+Hölzle”,https://www.linkedin.com/in/urs-hölzle-b3168365,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=urs-holzle
44,Frederic Jacobs,"Security Engineer, Apple, Cupertino (Californie)",f-tech-leaders,Tech Leaders,OK (Frédéric_Jacobs_Portrait.jpg),,© David Wagnières,New,27 ans,,f-moins-40,f-expat,f-homme,Services informatiques,"«Frédéric Jacobs, les libertés digitales à tout prix» | https://www.letemps.ch/societe/frederic-jacobs-libertes-digitales-prix",https://www.google.ch/search?q=site%3Awww.letemps.ch+“Frederic+Jacobs”,https://www.linkedin.com/in/fredericjacobs,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=frederic-jacobs
45,Gilles Jobin,"Chorégraphe de la Cie Gilles Jobin, Genève",f-creatives,Creatives,OK (Gilles_Jobin_Portrait.jpg),,© Keystone ,New,54 ans,,f-plus-40,f-romand,f-homme,Art,«L’odyssée pour géants de Gilles Jobin» | https://www.letemps.ch/culture/lodyssee-geants-gilles-jobin,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Gilles+Jobin”,https://fr.linkedin.com/company/cie-gilles-jobin,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=gilles-jobin
46,Frédéric Kaplan,"Professeur d’humanités digitales, EPFL Lausanne",f-researchers,Researchers,OK (Frédéric_Kaplan_Portrait.jpg),,© Eddy Mottaz,New,44 ans,,f-plus-40,f-romand,f-homme,Recherche,«Frédéric Kaplan: «Genève a une chronologie particulière»» | https://www.letemps.ch/suisse/frederic-kaplan-geneve-une-chronologie-particuliere,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Frédéric+Kaplan”,https://ch.linkedin.com/in/frederickaplan,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=frederic-kaplan
47,Pascal Kaufmann,"Cofondateur et CEO de Starmind International, Küsnacht (ZH)",f-tech-leaders,Tech Leaders,OK (Pascal_Kaufmann_Portrait.jpg),,© Daniel Kellenberger ,New,40 ans,,f-plus-40,f-alemanique,f-homme,Recherche,n/a,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Pascal+Kaufmann”,https://ch.linkedin.com/in/pascal-kaufmann-b2890246,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=pascal-kaufmann
48,André Kudelski,"Chef et copropriétaire du groupe Kudelski, Cheseaux (VD) et Phoenix (Arizona)",f-corporates,Corporates,OK (André_Kudelski_Portrait.jpg),,© François Wavre|Lundi 13,,57 ans,,f-plus-40,f-romand,f-homme,Services informatiques,«André Kudelski: «Nous sommes en train de souffrir»» | https://www.letemps.ch/economie/andre-kudelski-sommes-train-souffrir,https://www.google.ch/search?q=site%3Awww.letemps.ch+“André+Kudelski”,https://ch.linkedin.com/in/andre-kudelski-17570,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=andre-kudelski
49,Cédric Köhler,"Managing Partner Creathor, Zurich et Bad Homburg (D)",f-investors,Investors,Image trop haute (Cedric_Kohler_Portrait.jpg),,DR?,,39 ans,,f-moins-40,f-alemanique,f-homme,Finance,n/a,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Cédric+Köhler”,https://www.linkedin.com/in/cedrickoehler/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=cedric-kohler
50,Sophie Lamparter,"Cofondatrice de Dart 17, San Francisco",f-creatives,Creatives,OK (Sophie_Lamparter_Portrait.jpg),,DR?,New,41 ans,,f-plus-40,f-expat,f-femme,Recherche,n/a,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Sophie+Lamparter”,https://www.linkedin.com/in/sophielamparter,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=sophie-lamparter
51,Moritz Lechner,"Fondateur et coprésident du conseil d’administration de Sensirion, Stäfa (ZH)",f-corporates,Corporates,OK (Moritz_Lechner_Portrait.jpg),,DR?,,49 ans,,f-plus-40,f-alemanique,f-homme,Développement durable,n/a,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Moritz+Lechner”,https://at.linkedin.com/in/moritz-lechner-542543160,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=moritz-lechner
52,Adrian Locher,"Fondateur DeinDeal, cofondateur Merantix, Berlin et Zurich",f-serial-entrepreneurs,Serial Entrepreneurs,OK (Adrian_Locher_Portrait.jpg),,DR?,,36 ans,,f-moins-40,f-alemanique,f-homme,Recherche,n/a,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Adrian+Locher”,https://de.linkedin.com/in/adrianlocher,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=adrian-locher
53,Ariel Lüdi,"Fondateur de Hammer Team, Cham (ZG)",f-investors,Investors,OK (Ariel_Ludi_Portrait.jpg),,© Martin Vogel ,,59 ans,,f-plus-40,f-alemanique,f-homme,Finance,«Comment Zoug vend sa Crypto Valley aux délégations étrangères» | https://www.letemps.ch/economie/zoug-vend-crypto-valley-aux-delegations-etrangeres,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Ariel+Lüdi”,https://ch.linkedin.com/in/arielluedi,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=ariel-ludi
54,Christophe Maire,"Fondateur et CEO d’Atlantic Labs, Berlin",f-expats,Expats,OK (Christophe_Maire_Portrait.jpg),,© A. Chudowski/WirtschaftsWoche,,52 ans,,f-plus-40,f-expat,f-homme,Finance,n/a,https://www.google.ch/search?q=site%3Awww.letemps.ch+“Christophe+Maire”,https://www.linkedin.com/in/christophe-maire-9073196/,https://labs.letemps.ch/interactive/2018/_digital-shapers/?portrait=christophe-maire
