,path,file,folder,cover
36,img/Researchers/topelement.jpg,topelement.jpg,Researchers,no
37,img/Tech Leaders/7022249517_030079a478_b.jpg,7022249517_030079a478_b.jpg,Tech Leaders,no
38,img/Tech Leaders/_MG_0808.jpg,_MG_0808.jpg,Tech Leaders,no
39,img/Tech Leaders/a-quantum-leap-in-digital-banking-big.jpg,a-quantum-leap-in-digital-banking-big.jpg,Tech Leaders,no
40,img/Tech Leaders/bacl01258.jpg,bacl01258.jpg,Tech Leaders,no
41,img/Tech Leaders/DSC09254.jpg,DSC09254.jpg,Tech Leaders,no
42,img/Tech Leaders/Frédéric Jacobs-3.jpg,Frédéric Jacobs-3.jpg,Tech Leaders,no
43,img/Tech Leaders/lorenz.meier.jpg,lorenz.meier.jpg,Tech Leaders,no
44,img/Tech Leaders/Paul_Olivier_Dehaye_01_DSCF9470.jpg,Paul_Olivier_Dehaye_01_DSCF9470.jpg,Tech Leaders,no
45,img/Tech Leaders/PWM_Gregoire-Ribordy-Kelly-Richdale-1.jpg,PWM_Gregoire-Ribordy-Kelly-Richdale-1.jpg,Tech Leaders,no
46,img/Tech Leaders/Sandra Tobler10.jpg,Sandra Tobler10.jpg,Tech Leaders,no
47,img/Tech Leaders/Tech_Avantgardisten_400.jpg,Tech_Avantgardisten_400.jpg,Tech Leaders,yes
48,img/Unicorn_Raisers/_DSC1101.jpg,_DSC1101.jpg,Unicorn_Raisers,no
49,img/Unicorn_Raisers/DSC_8242.jpg,DSC_8242.jpg,Unicorn_Raisers,no
50,img/Unicorn_Raisers/file6qhnybils7lpjqwb7j.jpg,file6qhnybils7lpjqwb7j.jpg,Unicorn_Raisers,no
51,img/Unicorn_Raisers/file6yhrdqvivtxk958y8bq.jpg,file6yhrdqvivtxk958y8bq.jpg,Unicorn_Raisers,no
52,img/Unicorn_Raisers/FW17536.jpg,FW17536.jpg,Unicorn_Raisers,no
53,img/Unicorn_Raisers/LESS002.jpg,LESS002.jpg,Unicorn_Raisers,no
54,img/Unicorn_Raisers/Unicorn-Raisers_400.jpg,Unicorn-Raisers_400.jpg,Unicorn_Raisers,yes
55,img/Unicorn_Raisers/V7I0282-bfdcf72c.jpg,V7I0282-bfdcf72c.jpg,Unicorn_Raisers,no
